accession,associated_metabolite,protein_dcid,metabolite_dcid
HMDBP00042,HMDB0001275,bio/ACS2L_HUMAN,bio/HMDB0001275
HMDBP00042,HMDB0001423,bio/ACS2L_HUMAN,bio/CHEMBL1623949
HMDBP00042,HMDB0001429,bio/ACS2L_HUMAN,bio/CHEMBL1187
HMDBP00042,HMDB0006806,bio/ACS2L_HUMAN,bio/HMDB0006806
HMDBP00042,HMDB0006880,bio/ACS2L_HUMAN,bio/HMDB0006880
HMDBP00042,HMDB0001364,bio/ACS2L_HUMAN,bio/CHEMBL490984
HMDBP00043,HMDB0001206,bio/CISY_HUMAN,bio/HMDB0001206
HMDBP00043,HMDB0000223,bio/CISY_HUMAN,bio/CHEMBL1794791
HMDBP00043,HMDB0000094,bio/CISY_HUMAN,bio/CHEMBL1261
HMDBP00043,HMDB0001423,bio/CISY_HUMAN,bio/CHEMBL1623949
HMDBP00043,HMDB0002111,bio/CISY_HUMAN,bio/CHEMBL1098659
HMDBP00044,HMDB0001206,bio/CDY2_HUMAN,bio/HMDB0001206
HMDBP00044,HMDB0001423,bio/CDY2_HUMAN,bio/CHEMBL1623949
HMDBP00045,HMDB0001206,bio/THIK_HUMAN,bio/HMDB0001206
HMDBP00045,HMDB0001338,bio/THIK_HUMAN,bio/CHEMBL3904487
HMDBP00045,HMDB0006497,bio/THIK_HUMAN,bio/HMDB0006497
HMDBP00045,HMDB0001114,bio/THIK_HUMAN,bio/HMDB0001114
HMDBP00045,HMDB0004258,bio/THIK_HUMAN,bio/HMDB0004258
HMDBP00045,HMDB0001275,bio/THIK_HUMAN,bio/HMDB0001275
HMDBP00045,HMDB0001088,bio/THIK_HUMAN,bio/CHEMBL1949894
HMDBP00045,HMDB0013037,bio/THIK_HUMAN,bio/HMDB0013037
HMDBP00045,HMDB0012969,bio/THIK_HUMAN,bio/HMDB0012969
HMDBP00045,HMDB0001070,bio/THIK_HUMAN,bio/CHEMBL1949896
HMDBP00045,HMDB0013028,bio/THIK_HUMAN,bio/HMDB0013028
HMDBP00045,HMDB0006404,bio/THIK_HUMAN,bio/CHEMBL1949897
HMDBP00045,HMDB0013114,bio/THIK_HUMAN,bio/HMDB0013114
HMDBP00045,HMDB0003571,bio/THIK_HUMAN,bio/CHEMBL1949898
HMDBP00045,HMDB0006526,bio/THIK_HUMAN,bio/HMDB0006526
HMDBP00045,HMDB0002009,bio/THIK_HUMAN,bio/HMDB0002009
HMDBP00045,HMDB0001290,bio/THIK_HUMAN,bio/HMDB0001290
HMDBP00045,HMDB0003944,bio/THIK_HUMAN,bio/HMDB0003944
HMDBP00045,HMDB0003949,bio/THIK_HUMAN,bio/HMDB0003949
HMDBP00045,HMDB0003948,bio/THIK_HUMAN,bio/HMDB0003948
HMDBP00045,HMDB0003946,bio/THIK_HUMAN,bio/HMDB0003946
HMDBP00045,HMDB0004257,bio/THIK_HUMAN,bio/HMDB0004257
HMDBP00045,HMDB0003712,bio/THIK_HUMAN,bio/HMDB0003712
HMDBP00045,HMDB0001243,bio/THIK_HUMAN,bio/HMDB0001243
HMDBP00045,HMDB0011660,bio/THIK_HUMAN,bio/HMDB0011660
HMDBP00045,HMDB0001113,bio/THIK_HUMAN,bio/HMDB0001113
HMDBP00045,HMDB0002057,bio/THIK_HUMAN,bio/HMDB0002057
HMDBP00045,HMDB0006402,bio/THIK_HUMAN,bio/HMDB0006402
HMDBP00045,HMDB0003941,bio/THIK_HUMAN,bio/HMDB0003941
HMDBP00045,HMDB0001484,bio/THIK_HUMAN,bio/HMDB0001484
HMDBP00045,HMDB0001041,bio/THIK_HUMAN,bio/HMDB0001041
HMDBP00045,HMDB0002307,bio/THIK_HUMAN,bio/HMDB0002307
HMDBP00045,HMDB0003945,bio/THIK_HUMAN,bio/HMDB0003945
HMDBP00045,HMDB0006529,bio/THIK_HUMAN,bio/HMDB0006529
HMDBP00045,HMDB0002845,bio/THIK_HUMAN,bio/CHEMBL1949895
HMDBP00045,HMDB0013109,bio/THIK_HUMAN,bio/HMDB0013109
HMDBP00045,HMDB0001022,bio/THIK_HUMAN,bio/HMDB0001022
HMDBP00045,HMDB0001157,bio/THIK_HUMAN,bio/HMDB0001157
HMDBP00045,HMDB0001374,bio/THIK_HUMAN,bio/HMDB0001374
HMDBP00045,HMDB0001423,bio/THIK_HUMAN,bio/CHEMBL1623949
HMDBP00045,HMDB0001493,bio/THIK_HUMAN,bio/HMDB0001493
HMDBP00045,HMDB0001521,bio/THIK_HUMAN,bio/CHEMBL1949899
HMDBP00045,HMDB0002159,bio/THIK_HUMAN,bio/HMDB0002159
HMDBP00045,HMDB0002252,bio/THIK_HUMAN,bio/HMDB0002252
HMDBP00045,HMDB0003935,bio/THIK_HUMAN,bio/HMDB0003935
HMDBP00045,HMDB0003937,bio/THIK_HUMAN,bio/HMDB0003937
HMDBP00045,HMDB0003939,bio/THIK_HUMAN,bio/HMDB0003939
HMDBP00045,HMDB0003943,bio/THIK_HUMAN,bio/HMDB0003943
HMDBP00045,HMDB0006292,bio/THIK_HUMAN,bio/HMDB0006292
HMDBP00045,HMDB0006513,bio/THIK_HUMAN,bio/HMDB0006513
HMDBP00045,HMDB0006891,bio/THIK_HUMAN,bio/HMDB0006891
HMDBP00045,HMDB0006896,bio/THIK_HUMAN,bio/HMDB0006896
HMDBP00045,HMDB0006897,bio/THIK_HUMAN,bio/HMDB0006897
HMDBP00045,HMDB0060378,bio/THIK_HUMAN,bio/HMDB0060378
HMDBP00045,HMDB0011114,bio/THIK_HUMAN,bio/HMDB0011114
HMDBP00045,HMDB0060377,bio/THIK_HUMAN,bio/HMDB0060377
HMDBP00045,HMDB0011113,bio/THIK_HUMAN,bio/HMDB0011113
HMDBP00045,HMDB0060376,bio/THIK_HUMAN,bio/HMDB0060376
HMDBP00045,HMDB0060298,bio/THIK_HUMAN,bio/HMDB0060298
HMDBP00045,HMDB0060375,bio/THIK_HUMAN,bio/HMDB0060375
HMDBP00045,HMDB0060198,bio/THIK_HUMAN,bio/HMDB0060198
HMDBP00045,HMDB0060313,bio/THIK_HUMAN,bio/HMDB0060313
HMDBP00045,HMDB0060315,bio/THIK_HUMAN,bio/HMDB0060315
HMDBP00046,HMDB0000243,bio/ODPA_HUMAN,bio/CHEMBL1162144
HMDBP00046,HMDB0003904,bio/ODPA_HUMAN,bio/HMDB0003904
HMDBP00046,HMDB0000962,bio/ODPA_HUMAN,bio/CHEMBL1403899
HMDBP00046,HMDB0001526,bio/ODPA_HUMAN,bio/HMDB0001526
HMDBP00046,HMDB0001372,bio/ODPA_HUMAN,bio/CHEMBL1236376
HMDBP00046,HMDB0000005,bio/ODPA_HUMAN,bio/CHEMBL171246
HMDBP00046,HMDB0000019,bio/ODPA_HUMAN,bio/CHEMBL146554
HMDBP00046,HMDB0000902,bio/ODPA_HUMAN,bio/CHEMBL3039307
HMDBP00046,HMDB0001206,bio/ODPA_HUMAN,bio/HMDB0001206
HMDBP00046,HMDB0001423,bio/ODPA_HUMAN,bio/CHEMBL1623949
HMDBP00046,HMDB0001487,bio/ODPA_HUMAN,bio/CHEMBL1234616
HMDBP00046,HMDB0001967,bio/ODPA_HUMAN,bio/CHEMBL1231871
HMDBP00046,HMDB0006878,bio/ODPA_HUMAN,bio/HMDB0006878
HMDBP00047,HMDB0001175,bio/ACACA_HUMAN,bio/CHEMBL1234355
HMDBP00047,HMDB0001206,bio/ACACA_HUMAN,bio/HMDB0001206
HMDBP00047,HMDB0001333,bio/ACACA_HUMAN,bio/HMDB0001333
HMDBP00047,HMDB0000030,bio/ACACA_HUMAN,bio/CHEMBL857
HMDBP00047,HMDB0000538,bio/ACACA_HUMAN,bio/CHEMBL14249
HMDBP00047,HMDB0001341,bio/ACACA_HUMAN,bio/CHEMBL14830
HMDBP00047,HMDB0001429,bio/ACACA_HUMAN,bio/CHEMBL1187
HMDBP00047,HMDB0000595,bio/ACACA_HUMAN,bio/CHEMBL1161632
HMDBP00048,HMDB0001022,bio/ECHB_HUMAN,bio/HMDB0001022
HMDBP00048,HMDB0001070,bio/ECHB_HUMAN,bio/CHEMBL1949896
HMDBP00048,HMDB0001157,bio/ECHB_HUMAN,bio/HMDB0001157
HMDBP00048,HMDB0001206,bio/ECHB_HUMAN,bio/HMDB0001206
HMDBP00048,HMDB0001275,bio/ECHB_HUMAN,bio/HMDB0001275
HMDBP00048,HMDB0001374,bio/ECHB_HUMAN,bio/HMDB0001374
HMDBP00048,HMDB0001423,bio/ECHB_HUMAN,bio/CHEMBL1623949
HMDBP00048,HMDB0001484,bio/ECHB_HUMAN,bio/HMDB0001484
HMDBP00048,HMDB0001493,bio/ECHB_HUMAN,bio/HMDB0001493
HMDBP00048,HMDB0001521,bio/ECHB_HUMAN,bio/CHEMBL1949899
HMDBP00048,HMDB0002159,bio/ECHB_HUMAN,bio/HMDB0002159
HMDBP00048,HMDB0002252,bio/ECHB_HUMAN,bio/HMDB0002252
HMDBP00048,HMDB0003571,bio/ECHB_HUMAN,bio/CHEMBL1949898
HMDBP00048,HMDB0003935,bio/ECHB_HUMAN,bio/HMDB0003935
HMDBP00048,HMDB0003937,bio/ECHB_HUMAN,bio/HMDB0003937
HMDBP00048,HMDB0003939,bio/ECHB_HUMAN,bio/HMDB0003939
HMDBP00048,HMDB0003941,bio/ECHB_HUMAN,bio/HMDB0003941
HMDBP00048,HMDB0003943,bio/ECHB_HUMAN,bio/HMDB0003943
HMDBP00048,HMDB0006292,bio/ECHB_HUMAN,bio/HMDB0006292
HMDBP00048,HMDB0006402,bio/ECHB_HUMAN,bio/HMDB0006402
HMDBP00048,HMDB0006404,bio/ECHB_HUMAN,bio/CHEMBL1949897
HMDBP00048,HMDB0006513,bio/ECHB_HUMAN,bio/HMDB0006513
HMDBP00048,HMDB0006891,bio/ECHB_HUMAN,bio/HMDB0006891
HMDBP00048,HMDB0006896,bio/ECHB_HUMAN,bio/HMDB0006896
HMDBP00048,HMDB0006897,bio/ECHB_HUMAN,bio/HMDB0006897
HMDBP00048,HMDB0001338,bio/ECHB_HUMAN,bio/CHEMBL3904487
HMDBP00048,HMDB0006497,bio/ECHB_HUMAN,bio/HMDB0006497
HMDBP00048,HMDB0001114,bio/ECHB_HUMAN,bio/HMDB0001114
HMDBP00048,HMDB0004258,bio/ECHB_HUMAN,bio/HMDB0004258
HMDBP00048,HMDB0001088,bio/ECHB_HUMAN,bio/CHEMBL1949894
HMDBP00048,HMDB0013037,bio/ECHB_HUMAN,bio/HMDB0013037
HMDBP00048,HMDB0012969,bio/ECHB_HUMAN,bio/HMDB0012969
HMDBP00048,HMDB0013028,bio/ECHB_HUMAN,bio/HMDB0013028
HMDBP00048,HMDB0013114,bio/ECHB_HUMAN,bio/HMDB0013114
HMDBP00048,HMDB0006526,bio/ECHB_HUMAN,bio/HMDB0006526
HMDBP00048,HMDB0002009,bio/ECHB_HUMAN,bio/HMDB0002009
HMDBP00048,HMDB0001290,bio/ECHB_HUMAN,bio/HMDB0001290
HMDBP00048,HMDB0003944,bio/ECHB_HUMAN,bio/HMDB0003944
HMDBP00048,HMDB0003949,bio/ECHB_HUMAN,bio/HMDB0003949
HMDBP00048,HMDB0003948,bio/ECHB_HUMAN,bio/HMDB0003948
HMDBP00048,HMDB0003946,bio/ECHB_HUMAN,bio/HMDB0003946
HMDBP00048,HMDB0004257,bio/ECHB_HUMAN,bio/HMDB0004257
HMDBP00048,HMDB0003712,bio/ECHB_HUMAN,bio/HMDB0003712
HMDBP00048,HMDB0001243,bio/ECHB_HUMAN,bio/HMDB0001243
HMDBP00048,HMDB0011660,bio/ECHB_HUMAN,bio/HMDB0011660
HMDBP00048,HMDB0001113,bio/ECHB_HUMAN,bio/HMDB0001113
HMDBP00048,HMDB0002057,bio/ECHB_HUMAN,bio/HMDB0002057
HMDBP00048,HMDB0001041,bio/ECHB_HUMAN,bio/HMDB0001041
HMDBP00048,HMDB0002307,bio/ECHB_HUMAN,bio/HMDB0002307
HMDBP00048,HMDB0003945,bio/ECHB_HUMAN,bio/HMDB0003945
HMDBP00048,HMDB0006529,bio/ECHB_HUMAN,bio/HMDB0006529
HMDBP00048,HMDB0002845,bio/ECHB_HUMAN,bio/CHEMBL1949895
HMDBP00048,HMDB0012475,bio/ECHB_HUMAN,bio/HMDB0012475
HMDBP00048,HMDB0060378,bio/ECHB_HUMAN,bio/HMDB0060378
HMDBP00049,HMDB0000123,bio/KBL_HUMAN,bio/CHEMBL773
HMDBP00049,HMDB0006454,bio/KBL_HUMAN,bio/HMDB0006454
HMDBP00049,HMDB0001491,bio/KBL_HUMAN,bio/CHEMBL82202
HMDBP00049,HMDB0001206,bio/KBL_HUMAN,bio/HMDB0001206
HMDBP00049,HMDB0001423,bio/KBL_HUMAN,bio/CHEMBL1623949
HMDBP00050,HMDB0001372,bio/ODPAT_HUMAN,bio/CHEMBL1236376
HMDBP00050,HMDB0000005,bio/ODPAT_HUMAN,bio/CHEMBL171246
HMDBP00050,HMDB0000019,bio/ODPAT_HUMAN,bio/CHEMBL146554
HMDBP00050,HMDB0000243,bio/ODPAT_HUMAN,bio/CHEMBL1162144
HMDBP00050,HMDB0000902,bio/ODPAT_HUMAN,bio/CHEMBL3039307
HMDBP00050,HMDB0001206,bio/ODPAT_HUMAN,bio/HMDB0001206
HMDBP00050,HMDB0001423,bio/ODPAT_HUMAN,bio/CHEMBL1623949
HMDBP00050,HMDB0001487,bio/ODPAT_HUMAN,bio/CHEMBL1234616
HMDBP00050,HMDB0001967,bio/ODPAT_HUMAN,bio/CHEMBL1231871
HMDBP00050,HMDB0003904,bio/ODPAT_HUMAN,bio/HMDB0003904
HMDBP00050,HMDB0006878,bio/ODPAT_HUMAN,bio/HMDB0006878
HMDBP00051,HMDB0011111,bio/MMSA_HUMAN,bio/HMDB0011111
HMDBP00051,HMDB0001206,bio/MMSA_HUMAN,bio/HMDB0001206
HMDBP00051,HMDB0001275,bio/MMSA_HUMAN,bio/HMDB0001275
HMDBP00051,HMDB0002217,bio/MMSA_HUMAN,bio/HMDB0002217
HMDBP00051,HMDB0000902,bio/MMSA_HUMAN,bio/CHEMBL3039307
HMDBP00051,HMDB0001487,bio/MMSA_HUMAN,bio/CHEMBL1234616
HMDBP00051,HMDB0001338,bio/MMSA_HUMAN,bio/CHEMBL3904487
HMDBP00051,HMDB0006497,bio/MMSA_HUMAN,bio/HMDB0006497
HMDBP00051,HMDB0001114,bio/MMSA_HUMAN,bio/HMDB0001114
HMDBP00051,HMDB0004258,bio/MMSA_HUMAN,bio/HMDB0004258
HMDBP00051,HMDB0001088,bio/MMSA_HUMAN,bio/CHEMBL1949894
HMDBP00051,HMDB0013037,bio/MMSA_HUMAN,bio/HMDB0013037
HMDBP00051,HMDB0012969,bio/MMSA_HUMAN,bio/HMDB0012969
HMDBP00051,HMDB0001070,bio/MMSA_HUMAN,bio/CHEMBL1949896
HMDBP00051,HMDB0013028,bio/MMSA_HUMAN,bio/HMDB0013028
HMDBP00051,HMDB0006404,bio/MMSA_HUMAN,bio/CHEMBL1949897
HMDBP00051,HMDB0013114,bio/MMSA_HUMAN,bio/HMDB0013114
HMDBP00051,HMDB0003571,bio/MMSA_HUMAN,bio/CHEMBL1949898
HMDBP00051,HMDB0006526,bio/MMSA_HUMAN,bio/HMDB0006526
HMDBP00051,HMDB0002009,bio/MMSA_HUMAN,bio/HMDB0002009
HMDBP00051,HMDB0001290,bio/MMSA_HUMAN,bio/HMDB0001290
HMDBP00051,HMDB0003944,bio/MMSA_HUMAN,bio/HMDB0003944
HMDBP00051,HMDB0003949,bio/MMSA_HUMAN,bio/HMDB0003949
HMDBP00051,HMDB0003948,bio/MMSA_HUMAN,bio/HMDB0003948
HMDBP00051,HMDB0003946,bio/MMSA_HUMAN,bio/HMDB0003946
HMDBP00051,HMDB0004257,bio/MMSA_HUMAN,bio/HMDB0004257
HMDBP00051,HMDB0003712,bio/MMSA_HUMAN,bio/HMDB0003712
HMDBP00051,HMDB0001243,bio/MMSA_HUMAN,bio/HMDB0001243
HMDBP00051,HMDB0011660,bio/MMSA_HUMAN,bio/HMDB0011660
HMDBP00051,HMDB0001113,bio/MMSA_HUMAN,bio/HMDB0001113
HMDBP00051,HMDB0002057,bio/MMSA_HUMAN,bio/HMDB0002057
HMDBP00051,HMDB0001041,bio/MMSA_HUMAN,bio/HMDB0001041
HMDBP00051,HMDB0002307,bio/MMSA_HUMAN,bio/HMDB0002307
HMDBP00051,HMDB0003945,bio/MMSA_HUMAN,bio/HMDB0003945
HMDBP00051,HMDB0006529,bio/MMSA_HUMAN,bio/HMDB0006529
HMDBP00051,HMDB0002845,bio/MMSA_HUMAN,bio/CHEMBL1949895
HMDBP00051,HMDB0001172,bio/MMSA_HUMAN,bio/HMDB0001172
HMDBP00051,HMDB0001423,bio/MMSA_HUMAN,bio/CHEMBL1623949
HMDBP00051,HMDB0001967,bio/MMSA_HUMAN,bio/CHEMBL1231871
HMDBP00051,HMDB0002111,bio/MMSA_HUMAN,bio/CHEMBL1098659
HMDBP00051,HMDB0000595,bio/MMSA_HUMAN,bio/CHEMBL1161632
HMDBP00051,HMDB0059597,bio/MMSA_HUMAN,bio/HMDB0059597
HMDBP00051,HMDB0000217,bio/MMSA_HUMAN,bio/HMDB0000217
HMDBP00051,HMDB0000221,bio/MMSA_HUMAN,bio/CHEMBL407009
HMDBP00051,HMDB0001175,bio/MMSA_HUMAN,bio/CHEMBL1234355
HMDBP00051,HMDB0001269,bio/MMSA_HUMAN,bio/HMDB0001269
HMDBP00052,HMDB0001254,bio/GNA1_HUMAN,bio/CHEMBL3426569
HMDBP00052,HMDB0001062,bio/GNA1_HUMAN,bio/HMDB0001062
HMDBP00052,HMDB0001206,bio/GNA1_HUMAN,bio/HMDB0001206
HMDBP00052,HMDB0001423,bio/GNA1_HUMAN,bio/CHEMBL1623949
HMDBP00053,HMDB0001484,bio/HMCS1_HUMAN,bio/HMDB0001484
HMDBP00053,HMDB0001206,bio/HMCS1_HUMAN,bio/HMDB0001206
HMDBP00053,HMDB0001375,bio/HMCS1_HUMAN,bio/CHEMBL1794644
HMDBP00053,HMDB0001423,bio/HMCS1_HUMAN,bio/CHEMBL1623949
HMDBP00053,HMDB0002111,bio/HMCS1_HUMAN,bio/CHEMBL1098659
